date,last_price,open_price,high_price,low_price,volume,exchange
2/11/2024,2015.35,2038.70,2043.60,1997.00,193.61K,-1.15%
2/4/2024,2038.70,2057.90,2061.30,2030.80,559.52K,-0.73%
01/28/2024,2053.70,2035.80,2083.20,2028.20,715.67K,0.86%
01/21/2024,2036.10,2031.90,2046.80,2010.05,87.45K,0.34%
01/14/2024,2029.30,2053.50,2062.50,2004.75,172.81K,-1.09%
1/7/2024,2051.60,2052.20,2067.30,2017.35,272.35K,0.09%
12/31/2023,2049.80,2071.75,2088.00,2030.80,214.68K,-1.06%
12/24/2023,2071.80,2065.30,2098.15,2065.05,105.72K,0.13%
12/17/2023,2069.10,2033.70,2083.00,2029.45,170.15K,1.64%
12/10/2023,2035.70,2020.70,2062.75,1988.00,172.15K,1.87%
12/3/2023,1998.30,2075.30,2130.20,1995.00,1.84K,-3.51%
11/26/2023,2071.00,2002.50,2073.20,2001.40,443.71K,3.39%
11/19/2023,2003.00,1983.35,2009.75,1967.45,214.88K,0.92%
11/12/2023,1984.70,1942.95,1996.40,1935.75,133.12K,2.43%
11/5/2023,1937.70,1999.40,2000.10,1936.90,768.66K,-3.08%
10/29/2023,1999.20,2013.50,2017.70,1978.20,752.39K,0.04%
10/22/2023,1998.50,1987.70,2019.70,1964.60,867.94K,0.21%
10/15/2023,1994.40,1941.30,2009.20,1921.20,882.75K,2.72%
10/8/2023,1941.50,1861.00,1946.20,1857.50,678.58K,5.22%
10/1/2023,1845.20,1864.40,1864.70,1823.50,786.44K,-2.13%
09/24/2023,1885.40,1944.70,1946.80,1881.50,620.41K,-3.09%
09/17/2023,1945.60,1945.70,1968.90,1933.10,716.02K,-0.03%
9/10/2023,1946.20,1943.30,1954.60,1921.70,655.82K,0.18%
9/3/2023,1942.70,1966.70,1972.60,1940.00,458.73K,0.32%
08/27/2023,1936.50,1915.50,1921.50,1915.50,0.13K,1.33%
08/20/2023,1911.10,1893.60,1920.80,1892.80,1.81K,-0.28%
08/13/2023,1916.50,1945.60,1948.20,1914.20,683.81K,0.19%
8/6/2023,1912.90,1941.00,1941.00,1911.40,1.56K,-1.38%
07/30/2023,1939.60,1959.20,1971.60,1920.00,3.14K,-1.06%
07/23/2023,1960.40,1963.60,1982.60,1941.70,788.42K,-0.32%
07/16/2023,1966.60,1958.60,1989.80,1949.00,779.25K,0.11%
7/9/2023,1964.40,1930.70,1968.50,1918.00,909.54K,1.65%
7/2/2023,1932.50,1927.80,1942.90,1908.50,630.40K,0.16%
06/25/2023,1929.40,1936.30,1943.40,1900.60,695.95K,-0.01%
06/18/2023,1929.60,1970.70,1971.80,1919.50,603.94K,-2.11%
6/11/2023,1971.20,1975.60,1985.90,1936.10,787.00K,-0.30%
6/4/2023,1977.20,1962.30,1987.80,1953.80,697.35K,0.39%
05/28/2023,1969.60,1961.30,2000.70,1949.60,858.73K,0.33%
05/21/2023,1963.10,1998.40,2006.20,1954.70,433.81K,-1.86%
